solution,lut,bram,ff,dsp,clb,latch,target_clk,achieved_clk,wns,tns,cycles,estimated_time
solution1,5497,6,2778,59,967,0,8.0,6.161,1.839,0.0,682,4201.802
solution2,4120,8,2636,51,780,0,8.0,6.214,1.786,0.0,710,4411.9400000000005
solution3,4691,8,2568,51,812,0,8.0,5.951,2.049,0.0,700,4165.7
solution4,6093,6,3995,59,1177,0,8.0,5.674,2.326,0.0,710,4028.5400000000004
solution5,4453,6,2572,50,806,0,8.0,5.81,2.19,0.0,827,4804.87
solution6,6270,6,3789,53,1178,0,8.0,6.433,1.567,0.0,670,4310.11
solution7,6576,5,4144,59,1200,0,8.0,6.46,1.54,0.0,808,5219.68
solution8,5933,1,4515,51,1123,0,8.0,5.747,2.253,0.0,710,4080.37
solution9,4917,8,2591,50,866,0,8.0,5.817,2.183,0.0,786,4572.162
solution10,5393,7,3355,51,991,0,8.0,6.255,1.745,0.0,731,4572.405
solution11,5504,5,3903,50,1074,0,8.0,5.703,2.297,0.0,674,3843.822
solution12,6277,5,3367,59,1132,0,8.0,6.149,1.851,0.0,702,4316.598
solution13,9094,2,4401,50,1579,0,8.0,6.997,1.003,0.0,657,4597.0289999999995
solution14,7251,6,4462,50,1354,0,8.0,5.794,2.206,0.0,702,4067.388
solution15,7485,8,4421,50,1406,0,8.0,5.906,2.094,0.0,665,3927.49
solution16,9879,1,4424,50,1703,0,8.0,7.176,0.824,0.0,653,4685.928
solution17,5311,7,3324,50,977,0,8.0,5.753,2.247,0.0,673,3871.7690000000002
solution18,7249,1,5357,53,1346,0,8.0,5.704,2.296,0.0,670,3821.68
solution19,7742,7,3508,53,1392,0,8.0,7.09,0.91,0.0,683,4842.47
solution20,6308,6,4885,53,1230,0,8.0,5.659,2.341,0.0,722,4085.798
solution21,5815,6,3198,51,1060,0,8.0,5.87,2.13,0.0,694,4073.78
solution22,5730,2,4642,50,1037,0,8.0,5.685,2.315,0.0,674,3831.6899999999996
solution23,8216,6,3045,50,1401,0,8.0,7.226,0.774,0.0,695,5022.07
solution24,8132,1,5785,50,1526,0,8.0,5.751,2.249,0.0,657,3778.407
solution25,5413,6,2691,59,979,0,8.0,5.925,2.075,0.0,709,4200.825
solution26,4468,6,2556,50,787,0,8.0,5.92,2.08,0.0,826,4889.92
solution27,5345,7,3388,51,999,0,8.0,6.274,1.726,0.0,718,4504.732
solution28,7200,5,4907,68,1376,0,8.0,6.105,1.895,0.0,726,4432.2300000000005
solution29,8699,6,5457,59,1640,0,8.0,6.196,1.804,0.0,679,4207.084
solution30,9909,3,4367,50,1714,0,8.0,7.055,0.945,0.0,650,4585.75
solution31,8546,1,6061,53,1605,0,8.0,5.619,2.381,0.0,690,3877.1099999999997
solution32,6829,8,4164,60,1265,0,8.0,6.123,1.877,0.0,665,4071.795
solution33,7749,6,3484,50,1375,0,8.0,7.069,0.931,0.0,684,4835.196
solution34,5231,7,2773,51,915,0,8.0,5.626,2.374,0.0,696,3915.6960000000004
solution35,5880,3,4073,59,1092,0,8.0,6.02,1.98,0.0,679,4087.58
solution36,4840,6,3023,50,865,0,8.0,5.679,2.321,0.0,802,4554.558
solution37,5826,6,3196,59,1022,0,8.0,6.162,1.838,0.0,677,4171.674
solution38,5276,6,3206,59,1000,0,8.0,5.934,2.066,0.0,837,4966.758
solution39,4154,5,3458,50,820,0,8.0,5.667,2.333,0.0,805,4561.9349999999995
solution40,4633,8,2482,51,826,0,8.0,6.196,1.804,0.0,723,4479.708
solution41,7895,5,3100,50,1354,0,8.0,6.762,1.238,0.0,699,4726.638
solution42,9113,2,6595,59,1713,0,8.0,5.925,2.075,0.0,670,3969.75
solution43,12810,5,5025,59,2218,0,8.0,7.321,0.679,0.0,697,5102.737
solution44,7789,2,6118,50,1569,0,8.0,5.679,2.321,0.0,666,3782.2140000000004
solution45,7960,7,3060,50,1326,0,8.0,6.875,1.125,0.0,667,4585.625
solution46,6960,2,4787,50,1287,0,8.0,5.703,2.297,0.0,679,3872.337
solution47,9260,1,6949,68,1745,0,8.0,5.992,2.008,0.0,691,4140.472
solution48,10120,5,4216,53,1715,0,8.0,7.216,0.784,0.0,668,4820.2880000000005
solution49,5239,6,3756,50,1027,0,8.0,5.523,2.477,0.0,682,3766.6859999999997
solution50,7918,6,3495,50,1369,0,8.0,7.24,0.76,0.0,685,4959.400000000001
solution51,4650,7,2701,51,832,0,8.0,5.942,2.058,0.0,707,4200.994
solution52,4446,6,2586,50,793,0,8.0,5.674,2.326,0.0,826,4686.724
solution53,7257,6,4465,50,1440,0,8.0,5.984,2.016,0.0,703,4206.752
solution54,9308,1,4710,50,1735,0,8.0,6.886,1.114,0.0,706,4861.5160000000005
solution55,8461,7,3307,53,1456,0,8.0,6.911,1.089,0.0,690,4768.59
solution56,6437,6,3181,59,1168,0,8.0,6.029,1.971,0.0,670,4039.43
solution57,9638,7,3709,59,1672,0,8.0,7.024,0.976,0.0,704,4944.896
solution58,4946,5,3780,50,972,0,8.0,5.43,2.57,0.0,676,3670.68
solution59,6695,2,4946,50,1189,0,8.0,5.769,2.231,0.0,665,3836.385
solution60,4065,5,2705,51,725,0,8.0,5.808,2.192,0.0,723,4199.184
solution61,5947,2,4164,59,1108,0,8.0,5.809,2.191,0.0,685,3979.165
solution62,5337,2,4080,50,996,0,8.0,5.498,2.502,0.0,793,4359.914
solution63,9005,2,4829,50,1620,0,8.0,7.299,0.701,0.0,663,4839.237
solution64,7565,5,4695,53,1387,0,8.0,5.771,2.229,0.0,707,4080.0969999999998
