# title,"Budgeting Summary (lut=0.575ns/net=0.403ns)"
"Group","Slack","Requirement","Skew","Uncertainty","Datapath Delay","Datapath Logic Delay","Datapath Net Delay","Logic Levels","Adj Levels","Net Budget","Lut Budget","Net Adj Slack","Lut Adj Slack","Path","Info"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][10]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][11]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][12]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][13]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][14]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][15]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][16]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][17]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][18]/R}"
"ap_clk","-2.971","5.000","-0.049","0.035","7.363","2.852","4.511","14","7","5 (*)","8","-1.281","0.367","FDRE(2) LUT4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(1) CARRY4(8) LUT6(4) LUT5(1) LUT5(1) LUT6(8389) LUT2(62) FDRE","{bd_0_i/hls_inst/inst/or_reg_4320_reg[1]/C --> bd_0_i/hls_inst/inst/udiv_64ns_64ns_64_68_1_U211/fn1_udiv_64ns_64ns_64_68_1_divider_u/loop[0].remd_tmp_reg[1][19]/R}"
