remark: data/benchmarks/aes/aes_dec.c:66:0: Updating loop upper bound from 13 to 9 for loop 'decrypt_label4' (data/benchmarks/aes/aes_dec.c:116:5) in function 'decrypt'.
remark: data/benchmarks/aes/aes_key.c:480:0: Updating loop lower bound from 32 to 40 for loop 'KeySchedule_label6' (data/benchmarks/aes/aes_key.c:565:5) in function 'KeySchedule'.
remark: data/benchmarks/aes/aes_key.c:480:0: Updating loop upper bound from 116 to 40 for loop 'KeySchedule_label6' (data/benchmarks/aes/aes_key.c:565:5) in function 'KeySchedule'.
remark: data/benchmarks/aes/aes_key.c:480:0: Updating loop upper bound from 8 to 4 for loop 'KeySchedule_label4' (data/benchmarks/aes/aes_key.c:554:5) in function 'KeySchedule'.
remark: data/benchmarks/aes/aes_key.c:447:0: Updating loop upper bound from 8 to 4 for loop 'AddRoundKey_label0' (data/benchmarks/aes/aes_key.c:469:5) in function 'AddRoundKey'.
remark: data/benchmarks/aes/aes_key.c:375:0: Updating loop upper bound from 8 to 4 for loop 'AddRoundKey_InversMixColumn_label3' (data/benchmarks/aes/aes_key.c:436:5) in function 'AddRoundKey_InversMixColumn'.
remark: data/benchmarks/aes/aes_key.c:375:0: Updating loop upper bound from 8 to 4 for loop 'AddRoundKey_InversMixColumn_label0' (data/benchmarks/aes/aes_key.c:389:5) in function 'AddRoundKey_InversMixColumn'.
remark: data/benchmarks/aes/aes_key.c:375:0: Updating loop upper bound from 8 to 4 for loop 'AddRoundKey_InversMixColumn_label2' (data/benchmarks/aes/aes_key.c:380:5) in function 'AddRoundKey_InversMixColumn'.
remark: data/benchmarks/aes/aes_enc.c:66:0: Updating loop upper bound from 13 to 9 for loop 'encrypt_label1' (data/benchmarks/aes/aes_enc.c:110:5) in function 'encrypt'.
remark: data/benchmarks/aes/aes_key.c:319:0: Updating loop upper bound from 8 to 4 for loop 'MixColumn_AddRoundKey_label1' (data/benchmarks/aes/aes_key.c:364:5) in function 'MixColumn_AddRoundKey'.
remark: data/benchmarks/aes/aes_key.c:319:0: Updating loop upper bound from 8 to 4 for loop 'MixColumn_AddRoundKey_label0' (data/benchmarks/aes/aes_key.c:324:5) in function 'MixColumn_AddRoundKey'.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.4257 (100.0%)   0.0698 (100.0%)   0.4956 (100.0%)   0.4964 (100.0%)  Code Generation Time
   0.4257 (100.0%)   0.0698 (100.0%)   0.4956 (100.0%)   0.4964 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4537 seconds (0.4543 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0033 (  0.9%)   0.0238 ( 35.3%)   0.0271 (  6.0%)   0.0271 (  6.0%)  Auto automatic array partition analysis
   0.0047 (  1.2%)   0.0179 ( 26.7%)   0.0226 (  5.0%)   0.0226 (  5.0%)  Auto automatic array partition analysis
   0.0094 (  2.4%)   0.0019 (  2.8%)   0.0113 (  2.5%)   0.0113 (  2.5%)  Auto automatic array partition analysis
   0.0063 (  1.6%)   0.0001 (  0.1%)   0.0063 (  1.4%)   0.0063 (  1.4%)  Global Value Numbering
   0.0063 (  1.6%)   0.0000 (  0.1%)   0.0063 (  1.4%)   0.0063 (  1.4%)  Global Value Numbering
   0.0055 (  1.4%)   0.0003 (  0.4%)   0.0057 (  1.3%)   0.0057 (  1.3%)  Global Value Numbering
   0.0055 (  1.4%)   0.0000 (  0.0%)   0.0055 (  1.2%)   0.0055 (  1.2%)  Global Value Numbering
   0.0050 (  1.3%)   0.0005 (  0.7%)   0.0055 (  1.2%)   0.0055 (  1.2%)  Global Value Numbering
   0.0048 (  1.2%)   0.0007 (  1.1%)   0.0055 (  1.2%)   0.0055 (  1.2%)  Global Value Numbering
   0.0052 (  1.3%)   0.0003 (  0.4%)   0.0054 (  1.2%)   0.0054 (  1.2%)  Global Value Numbering
   0.0054 (  1.4%)   0.0000 (  0.0%)   0.0054 (  1.2%)   0.0054 (  1.2%)  Global Value Numbering
   0.0054 (  1.4%)   0.0000 (  0.0%)   0.0054 (  1.2%)   0.0054 (  1.2%)  Global Value Numbering
   0.0049 (  1.3%)   0.0005 (  0.7%)   0.0054 (  1.2%)   0.0054 (  1.2%)  Global Value Numbering
   0.0054 (  1.4%)   0.0000 (  0.0%)   0.0054 (  1.2%)   0.0054 (  1.2%)  Global Value Numbering
   0.0053 (  1.4%)   0.0000 (  0.0%)   0.0054 (  1.2%)   0.0054 (  1.2%)  Global Value Numbering
   0.0053 (  1.4%)   0.0000 (  0.1%)   0.0054 (  1.2%)   0.0054 (  1.2%)  Global Value Numbering
   0.0054 (  1.4%)   0.0000 (  0.0%)   0.0054 (  1.2%)   0.0054 (  1.2%)  Global Value Numbering
   0.0053 (  1.4%)   0.0001 (  0.1%)   0.0054 (  1.2%)   0.0053 (  1.2%)  Global Value Numbering
   0.0049 (  1.3%)   0.0004 (  0.6%)   0.0053 (  1.2%)   0.0053 (  1.2%)  Global Value Numbering
   0.0053 (  1.4%)   0.0000 (  0.0%)   0.0053 (  1.2%)   0.0053 (  1.2%)  Global Value Numbering
   0.0051 (  1.3%)   0.0002 (  0.3%)   0.0053 (  1.2%)   0.0053 (  1.2%)  Global Value Numbering
   0.0052 (  1.4%)   0.0000 (  0.0%)   0.0052 (  1.2%)   0.0052 (  1.2%)  Global Value Numbering
   0.0050 (  1.3%)   0.0002 (  0.3%)   0.0052 (  1.1%)   0.0052 (  1.1%)  Global Value Numbering
   0.0049 (  1.3%)   0.0003 (  0.4%)   0.0052 (  1.1%)   0.0052 (  1.1%)  Global Value Numbering
   0.0052 (  1.3%)   0.0000 (  0.0%)   0.0052 (  1.1%)   0.0052 (  1.1%)  Global Value Numbering
   0.0052 (  1.3%)   0.0000 (  0.0%)   0.0052 (  1.1%)   0.0052 (  1.1%)  Global Value Numbering
   0.0050 (  1.3%)   0.0002 (  0.3%)   0.0052 (  1.1%)   0.0051 (  1.1%)  Global Value Numbering
   0.0051 (  1.3%)   0.0000 (  0.0%)   0.0051 (  1.1%)   0.0051 (  1.1%)  Global Value Numbering
   0.0051 (  1.3%)   0.0000 (  0.0%)   0.0051 (  1.1%)   0.0051 (  1.1%)  Global Value Numbering
   0.0051 (  1.3%)   0.0000 (  0.0%)   0.0051 (  1.1%)   0.0051 (  1.1%)  Global Value Numbering
   0.0051 (  1.3%)   0.0000 (  0.0%)   0.0051 (  1.1%)   0.0051 (  1.1%)  Global Value Numbering
   0.0050 (  1.3%)   0.0000 (  0.0%)   0.0050 (  1.1%)   0.0050 (  1.1%)  Global Value Numbering
   0.0042 (  1.1%)   0.0009 (  1.3%)   0.0050 (  1.1%)   0.0050 (  1.1%)  Global Value Numbering
   0.0050 (  1.3%)   0.0000 (  0.1%)   0.0050 (  1.1%)   0.0050 (  1.1%)  Global Value Numbering
   0.0050 (  1.3%)   0.0000 (  0.0%)   0.0050 (  1.1%)   0.0050 (  1.1%)  Global Value Numbering
   0.0047 (  1.2%)   0.0003 (  0.4%)   0.0050 (  1.1%)   0.0050 (  1.1%)  Global Value Numbering
   0.0049 (  1.3%)   0.0000 (  0.0%)   0.0049 (  1.1%)   0.0049 (  1.1%)  Global Value Numbering
   0.0049 (  1.3%)   0.0000 (  0.0%)   0.0049 (  1.1%)   0.0049 (  1.1%)  Global Value Numbering
